STATE_CODE_001,STRUCTURE_NUMBER_008,RECORD_TYPE_005A,ROUTE_PREFIX_005B,SERVICE_LEVEL_005C,ROUTE_NUMBER_005D,DIRECTION_005E,HIGHWAY_DISTRICT_002,COUNTY_CODE_003,PLACE_CODE_004,FEATURES_DESC_006A,CRITICAL_FACILITY_006B,FACILITY_CARRIED_007,LOCATION_009,MIN_VERT_CLR_010,KILOPOINT_011,BASE_HWY_NETWORK_012,LRS_INV_ROUTE_013A,SUBROUTE_NO_013B,LAT_016,LONG_017,DETOUR_KILOS_019,TOLL_020,MAINTENANCE_021,OWNER_022,FUNCTIONAL_CLASS_026,YEAR_BUILT_027,TRAFFIC_LANES_ON_028A,TRAFFIC_LANES_UND_028B,ADT_029,YEAR_ADT_030,DESIGN_LOAD_031,APPR_WIDTH_MT_032,MEDIAN_CODE_033,DEGREES_SKEW_034,STRUCTURE_FLARED_035,RAILINGS_036A,TRANSITIONS_036B,APPR_RAIL_036C,APPR_RAIL_END_036D,HISTORY_037,NAVIGATION_038,NAV_VERT_CLR_MT_039,NAV_HORR_CLR_MT_040,OPEN_CLOSED_POSTED_041,SERVICE_ON_042A,SERVICE_UND_042B,STRUCTURE_KIND_043A,STRUCTURE_TYPE_043B,APPR_KIND_044A,APPR_TYPE_044B,MAIN_UNIT_SPANS_045,APPR_SPANS_046,HORR_CLR_MT_047,MAX_SPAN_LEN_MT_048,STRUCTURE_LEN_MT_049,LEFT_CURB_MT_050A,RIGHT_CURB_MT_050B,ROADWAY_WIDTH_MT_051,DECK_WIDTH_MT_052,VERT_CLR_OVER_MT_053,VERT_CLR_UND_REF_054A,VERT_CLR_UND_054B,LAT_UND_REF_055A,LAT_UND_MT_055B,LEFT_LAT_UND_MT_056,DECK_COND_058,SUPERSTRUCTURE_COND_059,SUBSTRUCTURE_COND_060,CHANNEL_COND_061,CULVERT_COND_062,OPR_RATING_METH_063,OPERATING_RATING_064,INV_RATING_METH_065,INVENTORY_RATING_066,STRUCTURAL_EVAL_067,DECK_GEOMETRY_EVAL_068,UNDCLRENCE_EVAL_069,POSTING_EVAL_070,WATERWAY_EVAL_071,APPR_ROAD_EVAL_072,WORK_PROPOSED_075A,WORK_DONE_BY_075B,IMP_LEN_MT_076,DATE_OF_INSPECT_090,INSPECT_FREQ_MONTHS_091,FRACTURE_092A,UNDWATER_LOOK_SEE_092B,SPEC_INSPECT_092C,FRACTURE_LAST_DATE_093A,UNDWATER_LAST_DATE_093B,SPEC_LAST_DATE_093C,BRIDGE_IMP_COST_094,ROADWAY_IMP_COST_095,TOTAL_IMP_COST_096,YEAR_OF_IMP_097,OTHER_STATE_CODE_098A,OTHER_STATE_PCNT_098B,OTHR_STATE_STRUC_NO_099,STRAHNET_HIGHWAY_100,PARALLEL_STRUCTURE_101,TRAFFIC_DIRECTION_102,TEMP_STRUCTURE_103,HIGHWAY_SYSTEM_104,FEDERAL_LANDS_105,YEAR_RECONSTRUCTED_106,DECK_STRUCTURE_TYPE_107,SURFACE_TYPE_108A,MEMBRANE_TYPE_108B,DECK_PROTECTION_108C,PERCENT_ADT_TRUCK_109,NATIONAL_NETWORK_110,PIER_PROTECTION_111,BRIDGE_LEN_IND_112,SCOUR_CRITICAL_113,FUTURE_ADT_114,YEAR_OF_FUTURE_ADT_115,MIN_NAV_CLR_MT_116,FED_AGENCY,DATE_LAST_UPDATE,TYPE_LAST_UPDATE,DEDUCT_CODE,REMARKS,PROGRAM_CODE,PROJ_NO,PROJ_SUFFIX,NBI_TYPE_OF_IMP,DTL_TYPE_OF_IMP,SPECIAL_CODE,STEP_CODE,STATUS_WITH_10YR_RULE,SUFFICIENCY_ASTERC,SUFFICIENCY_RATING,STATUS_NO_10YR_RULE
02,           0217,1,3,1,00966,0,03,110,36400,'MENDENHALL RIVER        ',,'MENDENHALL LOOP RD','MILE POINT 3.2           ',99.99,5.149,0,,,58241800,134350000,16,3,01,01,17,1985,2,0,5157,2011,5,16.5,0,0,0,0,1,1,0,5,0,0,0,A,5,5,5,02,0,00,2,0,12.1,29.6,59.7,1.7,1.7,12.2,15.5,99.99,N,0,N,99.9,0,7,6,7,9,N,1,75.3,1,34.6,6,5,N,5,9,8,,,0,611,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,1,6,0,1,1,0,,Y,8,6000,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,88.8,0
02,           0229,1,3,1,NSP00,0,02,290,86690,'LIVENGOOD CREEK         ',,'OLD ELLIOTT HWY   ','MILE POINT 1.1           ',99.99,1.798,0,,,65305063,148343125,199,3,01,01,09,1959,2,0,177,2011,5,7.3,0,0,0,0,0,0,0,5,0,0,0,E,5,5,7,02,0,00,1,0,6,6.1,6.7,0,0,6.1,7,99.99,N,0,N,99.9,0,3,4,2,6,N,1,0,1,0,2,N,N,5,6,8,,,0,812,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,3,T,0,0,0,8,7,0,0,1,0,1,Y,U,140,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,1,     ,6,1
02,           0230,1,3,1,00851,0,05,261,17410,'SHERIDAN GLACIER NO. 3  ',,'COPPER RIVER HWY  ','MILE POINT 14.8          ',99.99,23.813,0,,,60284200,145235400,199,3,01,01,07,1968,2,0,155,2011,5,8.8,0,0,0,0,0,0,0,5,0,0,0,A,1,5,5,04,0,00,5,0,8.5,12.2,61.3,0,0,8.5,9.3,99.99,N,0,N,99.9,0,5,6,5,8,N,1,83.1,1,35.8,5,6,N,5,6,8,,,0,812,24,N  ,Y60,N  ,,0507,,0,0,0,,,,,0,N,2,,0,0,0,2,1,0,0,1,0,,Y,7,200,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,78.3,0
02,           0231,1,3,1,00065,0,02,090,24230,'CHENA RIVER (STEESE HWY)',,'STEESE HIGHWAY    ','MILE POINT 0.6           ',99.99,0.965,1,0015000000,0,64504200,147420000,3,3,01,01,14,1977,4,0,27306,2010,5,22.9,0,50,0,1,1,1,0,5,1,2.1,36.2,A,5,5,4,02,0,00,3,0,22.8,66.4,176.5,0,0,22.9,26.1,99.99,N,0,N,99.9,0,7,7,7,7,N,1,63.3,1,25.9,6,9,N,5,8,8,,,0,812,24,N  ,Y60,N  ,,1010,,0,0,0,,,,,0,N,2,,1,0,0,1,6,0,0,2,0,1,Y,8,28000,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,90.5,0
02,           0232,1,3,1,00650,0,02,090,24230,'NORTH FORK CHENA RIVER  ',,'CHENA HOT SPR RD  ','MILE POINT 37.8          ',4.59,60.82,0,,,64540000,146244200,199,3,01,01,07,1967,2,0,386,2010,5,8.2,0,0,0,1,1,1,1,5,0,0,0,A,1,5,3,02,0,00,2,0,8.5,24.4,49.4,0,0,8.1,9,99.99,N,0,N,99.9,0,6,7,7,8,N,1,65.5,1,30.2,7,5,N,5,6,8,,,0,812,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,1,1,0,0,1,0,,Y,8,400,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,86.1,0
02,           0233,1,3,1,00650,0,02,090,24230,'NORTH FORK CHENA RIVER  ',,'CHENA HOT SPR RD  ','MILE POINT 39.5          ',4.59,63.556,0,,,64541200,146214800,199,3,01,01,07,1967,2,0,305,2011,5,8.2,0,0,0,1,1,1,1,5,0,0,0,A,1,5,3,02,0,00,2,0,8.5,24.4,49.4,1.4,0,8.1,9,99.99,N,0,N,99.9,0,7,7,7,7,N,1,65.5,1,30.2,7,5,N,5,6,8,,,0,812,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,1,1,0,0,1,0,,Y,7,400,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,86.9,0
02,           0234,1,3,1,00650,0,02,090,24230,'NORTH FORK CHENA RIVER  ',,'CHENA HOT SPR RD  ','MILE POINT 44.0          ',4.59,70.796,0,,,64570000,146143000,199,3,01,01,07,1967,2,0,305,2011,5,8.2,0,0,0,1,1,1,1,5,0,0,0,A,1,5,3,02,0,00,3,0,8.5,18.3,55.5,0,0,8.5,9,99.99,N,0,N,99.9,0,6,6,6,8,N,1,64.8,1,29.9,6,6,N,5,6,8,,,0,812,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,1976,1,1,0,0,1,0,,Y,8,400,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,90.8,0
02,           0235,1,3,1,00650,0,02,090,24230,'NORTH FORK CHENA RIVER  ',,'CHENA HOT SPR RD  ','MILE POINT 45.7          ',4.59,73.531,0,,,64580000,146140000,199,3,01,01,07,1967,2,0,305,2011,5,8.2,0,0,0,1,1,1,1,5,0,0,0,A,1,5,3,02,0,00,2,0,8.5,18.3,37.2,0,0,8.5,9,99.99,N,0,N,99.9,0,7,7,7,7,N,1,64.8,1,29.9,7,6,N,5,6,8,,,0,812,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,1,1,0,0,1,0,,Y,8,400,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,90.8,0
02,           0237,1,3,1,00650,0,02,090,24230,'NORTH FORK CHENA RIVER  ',,'CHENA HOT SPR RD  ','MILE POINT 48.9          ',4.59,78.68,0,,,65004800,146125400,199,3,01,01,07,1967,2,0,305,2011,5,8.2,0,0,0,1,1,1,1,5,0,0,0,A,1,5,3,02,0,00,3,0,8.5,18.3,55.5,0,0,8.5,9,99.99,N,0,N,99.9,0,7,7,7,7,N,1,64.8,1,29.9,7,6,N,5,7,8,,,0,812,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,1976,1,1,0,0,1,0,,Y,7,400,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,90.8,0
02,           0238,1,3,1,00650,0,02,090,24230,'ANGEL CREEK             ',,'CHENA HOT SPR RD  ','MILE POINT 49.9          ',4.59,80.289,0,,,65014800,146133000,199,3,01,01,07,1967,2,0,305,2011,5,8.2,0,0,0,1,1,1,1,5,0,0,0,A,1,5,3,02,0,00,1,0,8.5,24.1,25,0,0,8.5,9,99.99,N,0,N,99.9,0,7,7,7,7,N,1,63.2,1,29.1,7,6,N,5,6,8,,,0,812,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,1,1,0,0,1,0,,Y,8,400,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,90.1,0
02,           0239,1,3,1,00650,0,02,090,24230,'WEST FORK CHENA RIVER   ',,'CHENA HOT SPR RD  ','MILE POINT 52.4          ',4.59,84.312,0,,,65034200,146101200,199,3,01,01,07,1967,2,0,305,2011,5,8.2,0,0,0,1,1,1,1,5,0,0,0,A,1,5,3,02,0,00,2,0,8.5,24.1,49.7,0,0,8.5,9,99.99,N,0,N,99.9,0,6,7,6,7,N,1,63.2,1,29.1,6,6,N,5,6,8,,,0,812,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,1976,1,1,0,0,1,0,,Y,6,400,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,90.1,0
02,           0240,1,1,1,00A41,0,01,170,85280,'LITTLE SUSITNA RIVER    ',,'PARKS HIGHWAY     ','MILE POINT 21.8          ',99.99,35.084,1,0000170000,0,61374200,149474800,117,3,01,01,01,2004,2,0,3770,2011,9,12.2,0,0,0,1,1,1,1,5,0,0,0,A,5,5,5,04,0,00,2,0,8.5,37.5,76.5,3.6,0,12,16.8,99.99,N,0,N,99.9,0,8,8,8,8,N,1,87.6,1,40.4,8,5,N,5,8,6,,,,612,24,N  ,N  ,N  ,,,,,,,,,,_              ,1,N,2,,1,0,0,9,1,2,1,11,1,,Y,8,7000,2030,,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,82.5,0
02,           0242,1,3,1,00650,0,02,090,24230,'NORTH FORK CHENA RIVER  ',,'CHENA HOT SPR RD  ','MILE POINT 55.3          ',4.59,88.978,0,,,65040600,146050000,199,3,01,01,07,1972,2,0,305,2011,5,8.2,0,30,0,1,1,1,1,5,0,0,0,A,1,5,3,02,0,00,2,0,8.5,15.5,32.3,0,0,8.6,9,99.99,N,0,N,99.9,0,7,7,7,7,N,1,65,1,29.9,7,6,N,5,6,8,,,0,812,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,1,1,0,0,1,0,,Y,7,400,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,90.8,0
02,           0245,1,3,1,00935,0,03,220,70540,'SITKA HARBOR            ',,'HARBOR DRIVE      ','MILE POINT 0.5           ',99.99,0.805,0,,,57025200,135201500,199,3,01,01,16,1971,2,0,4211,2011,5,12.2,0,0,0,0,0,1,0,5,1,15.8,63.7,A,1,5,4,14,0,00,7,0,9.1,45.7,382.5,0.5,1.8,9.1,11.5,99.99,N,4.8,N,99.9,0,6,6,6,8,N,1,68.3,1,31.5,6,4,N,5,8,6,,,0,512,24,Y24,Y60,Y24,0511,0811,1090,0,0,0,,,,,0,N,2,,1,0,0,1,6,2,0,1,0,2,Y,8,5500,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,55.7,0
02,           0253,1,3,1,00902,0,03,130,32480,'HERRING COVE            ',,'SOUTH TONGASS HWY ','MILE POINT 10.7          ',5.63,17.228,0,,,55193600,131312400,199,3,01,01,17,1952,2,0,698,2011,3,7.6,0,99,0,1,1,1,1,5,0,0,0,A,1,5,3,02,0,00,2,0,7.4,16.8,35.4,0,0,8.2,9.1,99.99,N,0,N,99.9,0,4,7,7,8,N,1,34.2,1,15.8,4,5,N,2,7,5,,,0,611,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,1,1,0,0,1,0,,Y,8,1000,2030,,N, ,                , ,  , ,    ,       , ,  ,  , ,1,     ,52.6,1
02,           0254,1,1,1,00A42,0,01,170,85280,'SUSITNA RIVER           ',,'PARKS HIGHWAY     ','MILE POINT 69.3          ',5.41,111.504,1,0017000000,0,62111200,150101800,199,3,01,01,01,1965,2,0,1680,2011,5,12.2,0,0,0,1,1,1,0,5,0,0,0,A,1,5,4,02,0,00,5,0,8.5,76.2,326.7,0.5,0.5,9.1,10.1,99.99,N,0,N,99.9,0,7,7,5,7,N,1,80,1,31.7,5,5,N,5,8,6,,,0,612,24,Y24,Y60,N  ,0710,1008,,0,0,0,,,,,1,N,2,,1,0,0,1,1,0,0,16,1,,Y,8,1700,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,59.1,0
02,           0255,1,1,1,00A42,0,01,170,85280,'CHULITNA RIVER          ',,'PARKS HIGHWAY     ','MILE POINT 98.3          ',5.41,158.165,1,0017000000,0,62335400,150134800,199,3,01,01,01,1970,2,0,1048,2011,9,12.2,0,22,0,1,1,1,0,5,0,0,0,A,1,5,4,02,0,00,5,0,8.5,67.1,242.6,0,0,12.2,12.8,99.99,N,0,N,99.9,0,7,6,8,8,N,1,66.6,1,32.5,6,7,N,5,9,6,,,0,612,24,N  ,Y60,Y24,,1008,0612,0,0,0,,,,,1,N,2,,1,0,1993,2,6,2,1,23,1,,Y,3,1400,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,83.2,0
02,           0256,1,1,1,00A42,0,01,170,85280,'TROUBLESOME CREEK       ',,'PARKS HIGHWAY     ','MILE POINT 102.9         ',5.41,165.566,1,0017000000,0,62373600,150132400,199,3,01,01,01,1970,2,0,1048,2011,5,12.2,0,0,0,1,0,1,0,5,0,0,0,A,1,5,3,02,0,00,2,0,8.5,19.8,40.5,0,0,12.7,13,99.99,N,0,N,99.9,0,7,5,5,7,N,1,63.5,1,29.3,5,7,N,5,7,8,,,0,612,24,N  ,N  ,N  ,,,,0,0,0,,,,,1,N,2,,1,0,0,1,1,0,0,23,1,,Y,7,1400,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,67.7,0
02,           0257,1,1,1,00A42,0,01,170,85280,'BYERS CREEK             ',,'PARKS HIGHWAY     ','MILE POINT 109.5         ',5.41,176.186,1,0017000000,0,62424200,150113000,199,3,01,01,01,1970,2,0,1048,2011,5,12.2,0,0,0,1,0,1,0,5,0,0,0,A,1,5,3,02,0,00,3,0,12.6,13.7,41.8,0,0,12.7,13,99.99,N,0,N,99.9,0,7,6,5,7,N,1,62,1,28.5,5,7,N,5,8,8,,,0,612,24,N  ,N  ,N  ,,,,0,0,0,,,,,1,N,2,,1,0,0,1,1,0,0,23,1,,Y,8,1400,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,66.9,0
02,           0258,1,1,1,00A43,0,02,170,10150,'HURRICANE GULCH         ',,'PARKS HIGHWAY     ','MILE POINT 139.7         ',5.41,224.777,1,0017000000,0,63005400,149351800,199,3,01,01,01,1971,2,0,1282,2011,5,12.2,0,0,0,1,1,1,0,5,0,0,0,A,1,5,3,11,0,00,1,2,8.5,124.1,170.1,0,0,9.6,10.5,99.99,N,0,N,99.9,0,6,6,6,8,N,1,42.7,1,25.5,6,5,N,5,9,8,,,0,612,24,N  ,N  ,Y24,,,0702,0,0,0,,,,,1,N,2,,1,0,0,1,1,0,0,24,1,,Y,9,1400,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,66.9,0
02,           0259,1,1,1,00A43,0,02,170,10150,'HONOLULU CREEK          ',,'PARKS HIGHWAY     ','MILE POINT 143.8         ',5.41,231.374,1,0017000000,0,63034800,149323000,199,3,01,01,01,1971,2,0,1330,2011,5,12.2,0,0,0,1,1,1,0,5,0,0,0,A,1,5,3,02,0,00,2,0,12.6,18.3,36.9,0,0,12.7,13,99.99,N,0,N,99.9,0,8,6,5,7,N,1,70.2,1,32.3,5,7,N,5,9,8,,,0,612,24,N  ,N  ,N  ,,,,0,0,0,,,,,1,N,2,,1,0,2006,1,1,0,0,24,1,,Y,8,1400,2030,,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,69,0
02,           0260,1,1,1,00A43,0,02,170,10150,'EAST FORK CHULITNA RIVER',,'PARKS HIGHWAY     ','MILE POINT 150.8         ',5.41,242.637,1,0017000000,0,63084200,149251200,199,3,01,01,01,1967,2,0,1797,2011,5,12.2,0,0,0,1,1,1,0,5,0,0,0,A,1,5,3,02,0,00,3,0,8.5,21.3,43.6,0.5,0.5,9.1,10.1,99.99,N,0,N,99.9,0,5,6,6,9,N,1,68.3,1,29.6,6,5,N,5,9,6,,,0,612,24,N  ,N  ,N  ,,,,0,0,0,,,,,1,N,2,,1,0,0,1,6,0,0,24,1,,Y,3,2000,2030,,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,67.7,0
02,           0261,1,1,1,00A43,0,02,170,10150,'MIDDLE FORK CHULITNA RIV',,'PARKS HIGHWAY     ','MILE POINT 160.3         ',5.41,257.923,1,0017000000,0,63150600,149150000,199,3,01,01,01,1966,2,0,1797,2011,5,12.2,0,0,0,1,1,1,0,5,0,0,0,A,1,5,3,02,0,00,3,0,8.5,21.3,43.6,0.5,0.5,9.1,10.1,99.99,N,0,N,99.9,0,5,5,6,6,N,1,68.3,1,29.6,5,5,N,5,7,6,,,0,612,24,N  ,N  ,N  ,,,,0,0,0,,,,,1,N,2,,1,0,0,1,6,0,0,24,1,,Y,8,2000,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,56.7,0
02,           0262,1,1,1,00A41,0,02,170,85280,'LITTLE COAL CREEK       ',,'PARKS HIGHWAY     ','MILE POINT 129.0         ',5.41,207.561,1,0017000000,0,62531800,149425400,199,3,01,01,01,1969,2,0,1282,2011,5,12.2,0,0,0,1,1,1,0,5,0,0,0,A,1,5,3,11,2,01,1,8,8.5,44.2,81.7,0,0,10.1,10.4,99.99,N,0,N,99.9,0,8,6,6,8,N,1,74.5,1,34.3,6,5,N,5,9,6,,,0,612,24,N  ,N  ,Y24,,,0710,0,0,0,,,,,1,N,2,,1,0,2006,1,1,0,0,24,1,,Y,9,1600,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,74.1,0
02,           0263,1,3,1,00617,0,02,090,24230,'CHENA RIVER (UNIV AVE)  ',,'UNIVERSITY AVE    ','MILE POINT 0.4           ',99.99,0.644,1,0017580000,0,64503600,147484200,24,3,01,01,14,1963,4,0,18336,2010,5,14.6,0,0,0,0,0,1,0,5,0,0,0,A,1,5,3,02,0,00,3,0,14.6,26.5,81.4,1.2,1.2,14.6,17.7,99.99,N,0,N,99.9,0,4,7,5,6,N,1,62.9,1,29,5,2,N,5,7,8,,,0,812,24,N  ,Y60,N  ,,1010,,0,0,0,,,,,0,N,2,,1,0,0,1,6,0,0,3,0,,Y,8,21000,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,1,     ,50,1
02,           0264,1,3,1,00966,0,03,110,36400,'MONTANA CREEK           ',,'MENDENHALL LOOP RD','MILE POINT 4.5           ',99.99,7.241,0,,,58235400,134363000,16,3,01,01,17,1985,2,0,3543,2011,5,12.8,0,30,0,0,1,1,0,5,0,0,0,A,5,5,5,02,0,00,1,0,12.1,23.8,24.7,1.7,0,12.2,14,99.99,N,0,N,99.9,0,7,8,8,8,N,1,88.2,1,40.7,8,6,N,5,9,8,,,0,611,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,1,6,0,1,1,0,,Y,8,5000,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,96.3,0
02,           0265,1,3,1,00208,0,01,050,6520,'BROWNS SLOUGH           ',,'IRR:BETHEL HIGHWAY','MILE POINT 0.0           ',99.99,0,0,,,60473600,161443600,199,3,01,01,07,1996,2,0,3586,2011,5,10.7,0,0,0,1,1,1,0,5,0,0,0,A,1,5,5,04,0,00,1,0,9.7,30.8,31.4,0,0,9.8,10.6,99.99,N,0,N,99.9,0,7,7,6,7,N,1,84.4,1,41.6,6,4,N,5,7,7,,,0,712,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,1,0,9,1,0,1,1,0,,Y,8,4476,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,73,0
02,           0266,1,3,1,00131,0,04,180,54920,'CRIPPLE RIVER           ',,'IRR:NOME-TELLER RD','MILE POINT 590.0         ',99.99,949.31,0,,,64403000,165444800,199,3,01,01,07,1962,2,0,50,2011,5,8.8,0,0,0,0,0,1,0,5,0,0,0,A,1,5,7,02,0,00,4,0,8.5,8.8,36,0,0,8.5,8.9,99.99,N,0,N,99.9,0,8,8,5,8,N,2,47.1,2,37.7,5,7,N,5,7,8,,,0,812,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,1,1979,8,7,0,0,11,0,,Y,8,125,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,81.5,0
02,           0268,1,3,1,00130,0,04,180,54920,'FOX RIVER               ',,'IRR:NOME-COUNCIL  ','MILE POINT 66.0          ',99.99,106.194,0,,,64491200,163430000,199,3,01,01,07,1982,2,0,55,2011,5,7.3,0,0,0,0,0,1,0,5,0,0,0,A,1,5,7,02,0,00,2,0,7.3,18,36.6,0,0,7.3,7.6,99.99,N,0,N,99.9,0,8,8,8,8,N,2,65.9,2,30.1,7,6,N,5,8,8,,,0,812,24,Y24,N  ,N  ,0810,,,0,0,0,,,,,0,N,2,,0,1,0,8,7,0,0,1,0,,Y,8,200,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,91.3,0
02,           0269,1,3,1,00130,0,04,180,54920,'BEAR RIVER              ',,'IRR:NOME-COUNCIL  ','MILE POINT 69.5          ',99.99,111.826,0,,,64515400,163412400,199,3,01,01,07,1982,2,0,55,2011,5,9.1,0,0,0,0,0,1,0,5,0,0,0,A,1,5,7,02,0,00,1,0,7.3,17.7,18.6,0,0,7.3,7.6,99.99,N,0,N,99.9,0,8,8,6,5,N,2,67.9,2,31.4,6,6,N,5,8,8,,,0,812,24,Y24,N  ,N  ,0810,,,0,0,0,,,,,0,N,2,,0,1,0,8,7,0,0,1,0,,Y,8,200,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,87.1,0
02,           0270,1,3,1,00650,0,02,090,24230,'LITTLE CHENA RIVER      ',,'CHENA HOT SPR RD  ','MILE POINT 11.8          ',4.59,18.986,0,,,64530787,147145834,199,3,01,01,07,1965,2,0,2046,2010,5,9.1,0,0,0,1,1,1,0,5,0,0,0,A,1,5,3,02,0,00,3,0,9.1,15.2,37.5,0.5,0.5,9.1,10.1,99.99,N,0,N,99.9,0,6,7,5,6,N,1,83,1,38.2,5,4,N,5,6,8,,,0,812,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,1,1,0,0,3,0,,Y,8,2300,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,63.3,0
02,           0271,1,3,1,00065,0,02,185,64380,'YUKON RIVER             ',,'DALTON HIGHWAY    ','MILE POINT 55.8          ',99.99,89.782,1,0015000000,0,65523400,149431800,199,3,01,01,02,1975,2,0,200,2011,5,9.1,0,0,0,1,1,1,0,5,1,15.2,91.4,A,1,5,4,08,0,00,6,0,9.1,125,699.5,0,0,9.1,11,99.99,N,0,N,99.9,0,7,7,7,8,N,1,88.9,1,35.4,7,6,N,5,8,6,,,0,712,24,Y24,Y60,N  ,0811,,,0,0,0,,,,,0,N,2,,1,0,0,5,7,0,0,51,0,1,Y,5,300,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,93.1,0
02,           0272,1,3,1,00680,0,02,290,46780,'HOT SPRINGS SLOUGH      ',,'ELLIOTT HIGHWAY   ','MILE POINT 145.8         ',4.19,234.592,0,,,65000600,150380600,199,3,01,01,07,1961,1,0,247,2011,2,6.1,0,0,0,0,0,1,0,5,0,0,0,A,1,5,3,10,7,02,1,2,3.8,54.9,67.7,0.2,0.2,3.9,4.3,4.19,N,0,N,99.9,0,6,5,7,7,N,1,42.7,1,25.1,5,2,N,5,8,6,,,0,812,24,Y24,N  ,N  ,0811,,,0,0,0,,,,,0,N,3,,0,0,0,8,7,0,0,1,0,,Y,7,300,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,2,     ,45.4,2
02,           0273,1,3,1,00680,0,02,290,46780,'BAKER CREEK             ',,'ELLIOTT HIGHWAY   ','MILE POINT 130.5         ',3.86,209.975,0,,,65053000,150171200,199,3,01,01,07,1998,2,0,39,2011,9,8.5,0,15,0,1,0,0,0,5,0,0,0,A,1,5,5,04,0,00,1,0,3.9,36.6,36.9,0,0,8.4,9.3,99.99,N,0,N,99.9,0,8,7,8,9,N,1,87.6,1,40.4,7,6,N,5,8,8,,,0,812,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,9,1,0,1,1,0,,Y,8,38,2030,0,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,92.6,0
02,           0274,1,3,1,00680,0,02,290,46780,'HUTLINANA CREEK         ',,'ELLIOTT HIGHWAY   ','MILE POINT 122.0         ',99.99,196.339,0,,,65091200,150093600,199,3,01,01,07,2004,2,0,39,2011,0,7.3,0,0,0,1,1,1,1,5,0,0,0,A,1,5,5,04,0,00,1,0,3.9,31.7,32.3,0,0,8.7,9.7,99.99,N,0,N,99.9,0,8,7,8,9,N,1,90.6,1,45.2,7,7,N,5,9,6,,,,812,24,N  ,N  ,N  ,,,,,,,,,,,0,N,2,,0,0,0,9,1,0,1,1,0,,Y,8,75,2030,,N, ,                , ,  , ,    ,       , ,  ,  , ,0,     ,94.6,0
