Team: 	Komali Priyadarshini Myla
TYPE_LAST_UPDATE    text,
DEDUCT_CODE    text,
REMARKS    text,
PROGRAM_CODE    text,
PROJ_NO    text,
PROJ_SUFFIX    text,
NBI_TYPE_OF_IMP    text,
DTL_TYPE_OF_IMP    text,
SPECIAL_CODE    text,
STEP_CODE    text,
STATUS_WITH_10YR_RULE    text,
SUFFICIENCY_ASTERC    text,
SUFFICIENCY_RATING    text,
STATUS_NO_10YR_RULE    text,
CAT10    text,
CAT23    text,
CAT29    text);

-- The same approach is applied to create for the rest of the tables.




-- Question 2

create table alcd_table as select * from Ak07_table Union All select * from Ak08_table Union All 
                             select * from Ak09_table Union All select * from Ak10_table Union All 
                             select * from Ak11_table Union All select * from Ak12_table Union All 
                             select * from Ak13_table Union All select * from Ak14_table Union All 
                             select * from Ak15_table Union All select * from Ak16_table Union All 
                             select * from Ak17_table Union All select * from Ak18_table Union All
                             select * from Ak19_table Union All select * from Ak20_table Union All
                             select * from Ak21_table; 


-- Question3

-- Part 1: Find common Bridges

select STRUCTURE_NUMBER_008 as Common_Bridges from alcd_table
group by STRUCTURE_NUMBER_008 having count(distinct Year_of_Data) = 15;

-- Part 2: Count of common Bridges

select count(*) as  Count_Common_Bridges from (
select STRUCTURE_NUMBER_008  from alcd_table 
group by STRUCTURE_NUMBER_008 having count(distinct Year_of_Data) = 15) as COUNT;


-- Both part1 and part2 

/* select STRUCTURE_NUMBER_008 as Common_Bridges ,
(select count(*) as Count_Common_Bridges from (
select STRUCTURE_NUMBER_008 from alcd_table
group by STRUCTURE_NUMBER_008 having count(distinct Year_of_Data) = 15
) as A) Count_Common_Bridges
from alcd_table
group by STRUCTURE_NUMBER_008 having count(distinct Year_of_Data) =15; 
*/


-- Question 4

-- Age of the individual common Bridges

select STRUCTURE_NUMBER, Age as Age_Common_Bridges from 
(
SELECT distinct YEAR(CURRENT_DATE()) - case when A.YEAR_RECONSTRUCTED_106 = 0 then A.YEAR_BUILT_027 else A.YEAR_RECONSTRUCTED_106 end AS Age,
A.STRUCTURE_NUMBER_008 as STRUCTURE_NUMBER
from alcd_table A
inner join
(
select STRUCTURE_NUMBER_008  from alcd_table 
group by STRUCTURE_NUMBER_008 having count(distinct Year_of_Data) = 15
)as B on A.STRUCTURE_NUMBER_008=B.STRUCTURE_NUMBER_008
where A.year_of_data=2015
 ) as Average;

-- until 2015 age of a bridge DAPPACWAI0XBRIA is 33 and after that age of a bridge is 34 because year built is -- mentioned as 1989 until 2015 and 1988 after 2015

-- part 1 : Avg Age of the Common Bridges


select Avg(Age) as Average_Age_Common_Bridges from 
(
SELECT distinct YEAR(CURRENT_DATE()) - case when A.YEAR_RECONSTRUCTED_106 = 0 then A.YEAR_BUILT_027 else A.YEAR_RECONSTRUCTED_106 end AS Age,
A.STRUCTURE_NUMBER_008 as STRUCTURE_NUMBER
from alcd_table A
inner join
(
select STRUCTURE_NUMBER_008  from alcd_table 
group by STRUCTURE_NUMBER_008 having count(distinct Year_of_Data) = 15
)as B on A.STRUCTURE_NUMBER_008=B.STRUCTURE_NUMBER_008
 where A.year_of_data=2016
 ) as Average;

-- here we are using where clause to obtain the avg of the age of the Cb from single year since the cb are same for all the years. if we do not mention then mysql searches for all the data and matches the structure number and finds the avg.




-- part 2 : How many of the common Bridges are Reconstructed

Select count(STRUCTURE_NUMBER)from (
SELECT A.STRUCTURE_NUMBER_008 as STRUCTURE_NUMBER, A.YEAR_RECONSTRUCTED_106 as YEAR_RECONSTRUCTED, A.YEAR_BUILT_027  as YEAR_BUILT from alcd_table A
inner join
(
select STRUCTURE_NUMBER_008  from alcd_table
group by STRUCTURE_NUMBER_008 having count(distinct Year_of_Data) =15
)B on A.STRUCTURE_NUMBER_008=B.STRUCTURE_NUMBER_008
where A.year_of_data=2021 and A.YEAR_RECONSTRUCTED_106 != 0
) as count;


-- Part 3: Show all the reconstructed bridges structure numbers along with their year built and year reconstructed 

Select STRUCTURE_NUMBER, YEAR_RECONSTRUCTED, YEAR_BUILT from (
SELECT A.STRUCTURE_NUMBER_008 as STRUCTURE_NUMBER, A.YEAR_RECONSTRUCTED_106 as YEAR_RECONSTRUCTED, A.YEAR_BUILT_027  as YEAR_BUILT from alcd_table A
inner join
(
select STRUCTURE_NUMBER_008  from alcd_table
group by STRUCTURE_NUMBER_008 having count(distinct Year_of_Data) =15
)B on A.STRUCTURE_NUMBER_008=B.STRUCTURE_NUMBER_008
where A.year_of_data=2021 and A.YEAR_RECONSTRUCTED_106 != 0
) as count;


-- Question 5

SELECT * FROM (SELECT STRUCTURE_NUMBER_008,
       YEAR_BUILT_027,
	   YEAR_RECONSTRUCTED_106,
       (CASE WHEN STRUCTURE_KIND_043A = 1 THEN 'Concrete' 
             WHEN STRUCTURE_KIND_043A = 2 THEN 'Concrete continuous' 
             WHEN STRUCTURE_KIND_043A = 3 THEN 'Steel' 
             WHEN STRUCTURE_KIND_043A = 4 THEN 'Steel Continuous' 
             WHEN STRUCTURE_KIND_043A = 5 THEN 'Prestressed Concrete' 
             WHEN STRUCTURE_KIND_043A = 6 THEN 'Prestressed Concrete Continuous' 
             WHEN STRUCTURE_KIND_043A = 7 THEN 'Wood or Timber' 
             WHEN STRUCTURE_KIND_043A = 8 THEN 'Masonry' 
             WHEN STRUCTURE_KIND_043A = 9 THEN 'Aluminum, Wrought Iron, or CastIron' 
             WHEN STRUCTURE_KIND_043A = 0 THEN 'Other' 
             END) as Material_type,
     (SELECT MAX(DECK_COND_058) FROM ak07_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2007,
     (SELECT MAX(DECK_COND_058) FROM ak08_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2008,
     (SELECT MAX(DECK_COND_058) FROM ak09_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2009,
     (SELECT MAX(DECK_COND_058) FROM ak10_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2010,
     (SELECT MAX(DECK_COND_058) FROM ak11_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2011,
     (SELECT MAX(DECK_COND_058) FROM ak12_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2012,
     (SELECT MAX(DECK_COND_058) FROM ak13_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2013,
     (SELECT MAX(DECK_COND_058) FROM ak14_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2014,
     (SELECT MAX(DECK_COND_058) FROM ak15_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2015,
     (SELECT MAX(DECK_COND_058) FROM ak16_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2016,
     (SELECT MAX(DECK_COND_058) FROM ak17_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2017,
     (SELECT MAX(DECK_COND_058) FROM ak18_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2018,
     (SELECT MAX(DECK_COND_058) FROM ak19_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2019,
     (SELECT MAX(DECK_COND_058) FROM ak20_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2020,
     (SELECT MAX(DECK_COND_058) FROM ak21_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2021
  FROM alcd_table A
 WHERE YEAR_of_data = 2021 AND 
       YEAR_RECONSTRUCTED_106 IN (0,'')) as B
       where DeckRating_of_Year_2007 IS NOT NULL
       AND DeckRating_of_Year_2008 IS NOT NULL
       AND DeckRating_of_Year_2009 IS NOT NULL
       AND DeckRating_of_Year_2010 IS NOT NULL
       AND DeckRating_of_Year_2011 IS NOT NULL
       AND DeckRating_of_Year_2012 IS NOT NULL
       AND DeckRating_of_Year_2013 IS NOT NULL
       AND DeckRating_of_Year_2014 IS NOT NULL
       AND DeckRating_of_Year_2015 IS NOT NULL
       AND DeckRating_of_Year_2016 IS NOT NULL
       AND DeckRating_of_Year_2017 IS NOT NULL
       AND DeckRating_of_Year_2018 IS NOT NULL
       AND DeckRating_of_Year_2019 IS NOT NULL
       AND DeckRating_of_Year_2020 IS NOT NULL
       AND DeckRating_of_Year_2021 IS NOT NULL into outfile 'C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/DeckRates.csv' 
FIELDS TERMINATED BY ',' 
OPTIONALLY ENCLOSED BY '"'
LINES TERMINATED BY '\n' ;

-- Question 6

SELECT * FROM (SELECT STRUCTURE_NUMBER_008,
       YEAR_BUILT_027,
       (CASE WHEN STRUCTURE_KIND_043A = 1 THEN 'Concrete' 
             WHEN STRUCTURE_KIND_043A = 2 THEN 'Concrete continuous' 
             WHEN STRUCTURE_KIND_043A = 3 THEN 'Steel' 
             WHEN STRUCTURE_KIND_043A = 4 THEN 'Steel Continuous' 
             WHEN STRUCTURE_KIND_043A = 5 THEN 'Prestressed Concrete' 
             WHEN STRUCTURE_KIND_043A = 6 THEN 'Prestressed Concrete Continuous' 
             WHEN STRUCTURE_KIND_043A = 7 THEN 'Wood or Timber' 
             WHEN STRUCTURE_KIND_043A = 8 THEN 'Masonry' 
             WHEN STRUCTURE_KIND_043A = 9 THEN 'Aluminum, Wrought Iron, or CastIron' 
             WHEN STRUCTURE_KIND_043A = 0 THEN 'Other' 
             END) as Material_type,
     (SELECT MAX(DECK_COND_058) FROM ak07_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2007,
     (SELECT MAX(DECK_COND_058) FROM ak08_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2008,
     (SELECT MAX(DECK_COND_058) FROM ak09_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2009,
     (SELECT MAX(DECK_COND_058) FROM ak10_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2010,
     (SELECT MAX(DECK_COND_058) FROM ak11_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2011,
     (SELECT MAX(DECK_COND_058) FROM ak12_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2012,
     (SELECT MAX(DECK_COND_058) FROM ak13_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2013,
     (SELECT MAX(DECK_COND_058) FROM ak14_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2014,
     (SELECT MAX(DECK_COND_058) FROM ak15_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2015,
     (SELECT MAX(DECK_COND_058) FROM ak16_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2016,
     (SELECT MAX(DECK_COND_058) FROM ak17_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2017,
     (SELECT MAX(DECK_COND_058) FROM ak18_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2018,
     (SELECT MAX(DECK_COND_058) FROM ak19_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2019,
     (SELECT MAX(DECK_COND_058) FROM ak20_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2020,
     (SELECT MAX(DECK_COND_058) FROM ak21_table WHERE STRUCTURE_NUMBER_008=A.STRUCTURE_NUMBER_008 AND DECK_COND_058 != 'N') as DeckRating_of_Year_2021
  FROM alcd_table A
 WHERE YEAR_of_data = 2021 AND 
       LENGTH(YEAR_RECONSTRUCTED_106)  = 4) as B
       where DeckRating_of_Year_2007 IS NOT NULL
       AND DeckRating_of_Year_2008 IS NOT NULL
       AND DeckRating_of_Year_2009 IS NOT NULL
       AND DeckRating_of_Year_2010 IS NOT NULL
       AND DeckRating_of_Year_2011 IS NOT NULL
       AND DeckRating_of_Year_2012 IS NOT NULL
       AND DeckRating_of_Year_2013 IS NOT NULL
       AND DeckRating_of_Year_2014 IS NOT NULL
       AND DeckRating_of_Year_2015 IS NOT NULL
       AND DeckRating_of_Year_2016 IS NOT NULL
       AND DeckRating_of_Year_2017 IS NOT NULL
       AND DeckRating_of_Year_2018 IS NOT NULL
       AND DeckRating_of_Year_2019 IS NOT NULL
       AND DeckRating_of_Year_2020 IS NOT NULL
       AND DeckRating_of_Year_2021 IS NOT NULL into outfile 'C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/DeckReconscruct.csv' 
FIELDS TERMINATED BY ',' 
OPTIONALLY ENCLOSED BY '"'
LINES TERMINATED BY '\n';


-- Question-07

SELECT STRUCTURE_KIND_043A,Material_type,round(avg(DECK_COND_058),2) as AVG_DECK_RATING FROM (SELECT STRUCTURE_KIND_043A,
       DECK_COND_058,
       (CASE WHEN STRUCTURE_KIND_043A = 1 THEN 'Concrete' 
             WHEN STRUCTURE_KIND_043A = 2 THEN 'Concrete continuous' 
             WHEN STRUCTURE_KIND_043A = 3 THEN 'Steel' 
             WHEN STRUCTURE_KIND_043A = 4 THEN 'Steel Continuous' 
             WHEN STRUCTURE_KIND_043A = 5 THEN 'Prestressed Concrete' 
             WHEN STRUCTURE_KIND_043A = 6 THEN 'Prestressed Concrete Continuous' 
             WHEN STRUCTURE_KIND_043A = 7 THEN 'Wood or Timber' 
             WHEN STRUCTURE_KIND_043A = 8 THEN 'Masonry' 
             WHEN STRUCTURE_KIND_043A = 9 THEN 'Aluminum, Wrought Iron, or CastIron' 
             WHEN STRUCTURE_KIND_043A = 0 THEN 'Other' 
             END) as MATERIAL_TYPE
  FROM alcd_table A
 WHERE Year_of_data = 2021  
       AND YEAR_RECONSTRUCTED_106 IN (0,'')
       and DECK_COND_058  != 'N') as A     
       group by STRUCTURE_KIND_043A,MATERIAL_TYPE
       order by 3;




 
